FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
A,Annual,COM,Comoros,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.1,0.1,0.1,,,,,,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,0.1,0.1,0.1,0.1,0.1,0.1
A,Annual,CRI,Costa Rica,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,,,,,,,
A,Annual,DJI,Djibouti,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
A,Annual,DOM,Dominican Republic,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,1.7,1.9,2.1,2.2,2.0,1.8,1.6,1.4,1.3,1.2,1.2,1.0,0.9,0.9,0.8,0.7,0.6,0.6,0.7,0.7,0.6,0.5,0.4
A,Annual,DZA,Algeria,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,2.3,2.1,2.1,2.1,2.0,1.9,1.8,1.7,1.7,1.5,1.3,1.2,1.1,1.1,1.0,1.1,1.0,,,,,,
A,Annual,ECU,Ecuador,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,2.6,2.9,2.8,2.7,2.4,2.1,1.9,1.6,1.4,1.3,1.2,1.3,1.4,1.4,1.4,1.6,1.7,1.9,2.2,2.4,2.4,2.3,2.2
A,Annual,EGY,"Egypt, Arab Rep.",FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,3.6,3.8,4.3,4.6,4.7,4.5,4.3,4.3,4.3,4.6,4.8,5.3,5.8,6.3,6.5,6.7,6.8,6.8,7.0,7.8,8.8,9.9,10.8
A,Annual,ETH,Ethiopia,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,32.1,30.9,30.7,29.7,28.5,26.4,24.4,22.5,21.0,20.3,19.7,18.9,17.4,15.3,14.1,13.9,15.5,18.1,21.5,24.1,25.2,25.3,25.4
A,Annual,GAB,Gabon,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.6,0.6
A,Annual,GEO,Georgia,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,
A,Annual,GHA,Ghana,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,3.0,2.8,2.7,2.6,2.5,2.4,2.2,2.0,1.7,1.8,1.9,2.1,2.2,2.4,2.7,2.8,2.6,2.3,2.1,1.8,1.8,2.0,2.1
A,Annual,GIN,Guinea,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,1.5,1.5,1.5,1.5,1.5,1.6,1.7,1.7,1.9,1.9,1.8,1.7,1.6,1.6,1.6,1.7,1.7,1.7,1.6,1.5,1.4,1.5,1.6
A,Annual,GMB,"Gambia, The",FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.5
A,Annual,GNB,Guinea-Bissau,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.3,0.2,0.3,0.3,0.4,0.5,0.5
A,Annual,GTM,Guatemala,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,2.7,2.5,2.4,2.5,2.5,2.4,2.5,2.5,2.5,2.3,2.2,2.3,2.4,2.5,2.5,2.4,2.4,2.4,2.4,2.3,2.3,2.2,2.1
A,Annual,HKG,"Hong Kong SAR, China",FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,,,,,,,,,,,,0.2,0.2,0.2,,,,,,,0.2,0.2,0.2
A,Annual,HND,Honduras,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,1.4,1.4,1.4,1.4,1.4,1.3,1.2,1.2,1.1,1.1,1.1,1.1,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.4,1.5,1.5,1.6
A,Annual,HRV,Croatia,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.5,0.3,0.2,0.2,0.1,0.1,,,,0.1,0.1,,,,,,,,,,,,
A,Annual,HTI,Haiti,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,4.1,4.3,4.4,4.4,4.3,4.2,4.1,4.0,3.9,3.9,3.9,4.0,4.0,3.9,4.0,4.1,4.4,4.5,4.7,4.9,5.4,5.9,6.3
A,Annual,HUN,Hungary,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,,,,0.3,0.3,,,,,,,,,,,,,,,,,,
A,Annual,IDN,Indonesia,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,39.7,40.3,40.4,41.4,42.4,42.4,41.6,39.5,36.4,31.7,27.3,23.9,21.3,20.2,18.6,17.4,16.1,16.2,17.4,18.2,18.3,18.3,17.7
A,Annual,IND,India,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,194.9,216.3,236.8,247.0,243.9,222.2,197.2,185.1,184.3,181.2,178.5,171.0,166.4,165.0,161.2,155.7,143.9,144.7,164.5,188.4,201.9,192.0,172.1
A,Annual,IRN,"Iran, Islamic Rep.",FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,3.3,3.6,3.8,4.1,4.6,5.1,5.5,5.9,6.4,7.3,7.5,7.3,6.4,6.2,6.1,6.4,6.8,6.9,6.7,6.1,6.0,6.0,6.2
A,Annual,IRQ,Iraq,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,5.1,5.1,4.9,4.9,4.6,4.7,4.7,4.6,4.4,4.2,4.4,4.8,5.2,5.6,5.9,6.2,6.3,6.4,6.4,6.4,6.6,6.7,6.7
A,Annual,JAM,Jamaica,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
A,Annual,JOR,Jordan,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.5,0.4,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.6,0.7,0.7,0.7,0.7,0.7,0.8,0.9,1.1,1.4,1.7,1.7,1.7,1.6
A,Annual,KAZ,Kazakhstan,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,1.0,1.0,1.1,1.2,1.2,1.0,0.8,0.7,0.6,0.6,0.5,0.4,0.4,,,,,,,,,,
A,Annual,KEN,Kenya,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,10.1,10.9,11.6,11.0,10.0,9.5,10.2,10.5,9.8,9.0,8.5,8.4,8.5,8.7,9.8,10.7,11.6,11.5,12.1,13.7,16.8,19.2,20.4
A,Annual,KGZ,Kyrgyz Republic,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.7,0.6,0.5,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.4
A,Annual,KHM,Cambodia,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,2.5,2.3,2.2,2.2,2.1,2.0,1.8,1.7,1.6,1.4,1.3,1.3,1.3,1.2,1.2,1.1,1.0,0.9,0.9,0.9,1.0,1.0,0.9
A,Annual,KOR,"Korea, Rep.",FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,,1.2,1.3,1.2,,,,,,,,,,,,,,,,,,,
A,Annual,LBN,Lebanon,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0.4,0.5,0.6,0.6,0.5
A,Annual,LBR,Liberia,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,1.1,1.1,1.1,1.1,1.2,1.2,1.3,1.3,1.4,1.4,1.5,1.6,1.6,1.7,1.7,1.7,1.7,1.7,1.8,1.9,2.0,2.0,2.0
A,Annual,LBY,Libya,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.6,0.6,0.7,0.7,0.7,0.8,0.8,0.9,1.0,1.1,1.2,1.2
A,Annual,LKA,Sri Lanka,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,3.3,3.2,3.2,3.0,2.9,2.7,2.5,2.3,2.2,2.3,2.3,2.1,1.9,1.3,1.0,0.9,1.1,1.2,0.8,0.7,1.0,1.4,1.7
A,Annual,LVA,Latvia,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.1,,,,,,,,,,,,,,,,,,,,,,
A,Annual,MAR,Morocco,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,1.7,1.6,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.4,1.3,1.3,1.3,1.2,1.3,1.5,1.9,2.4,2.6,2.6
A,Annual,MDA,Moldova,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,1.0,1.1,1.2,1.3,1.3,1.2,1.1,0.9,0.7,0.5,0.3,0.2,0.2,0.1,0.1,,,,,,,,
A,Annual,MDG,Madagascar,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,5.7,6.1,6.5,6.4,6.3,6.0,6.1,6.3,6.3,6.2,6.3,6.7,7.3,7.9,8.5,9.1,9.7,10.3,11.0,11.7,11.8,12.2,12.3
A,Annual,MEX,Mexico,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,2.8,3.3,3.9,4.3,4.2,4.0,4.0,4.4,4.6,4.6,4.4,4.5,4.4,4.5,4.4,4.5,4.6,4.5,4.3,3.9,3.8,3.6,3.5
A,Annual,MKD,North Macedonia,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.1,0.1,0.1,0.1,,,,,,,,,,,,,,,,,,,
A,Annual,MLI,Mali,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,1.7,1.6,1.7,1.6,1.5,1.4,1.2,1.1,1.0,1.0,1.0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.0,1.0,1.6,2.3,2.9
A,Annual,MMR,Myanmar,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,17.7,16.6,15.2,13.5,11.8,10.0,8.4,6.8,5.4,4.5,4.0,3.7,3.2,2.8,2.3,2.0,1.8,1.8,1.7,2.0,2.3,2.8,2.9
A,Annual,MNG,Mongolia,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.5,0.5,0.4,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.1,0.1,,
A,Annual,MOZ,Mozambique,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,6.8,6.6,6.4,6.1,5.9,5.7,5.4,5.1,4.9,4.6,4.7,5.3,6.6,8.4,10.6,11.4,10.8,9.4,8.5,8.0,7.2,7.1,7.3
A,Annual,MRT,Mauritania,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4
A,Annual,MUS,Mauritius,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,,,0.1,0.1
A,Annual,MWI,Malawi,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,2.7,2.8,2.9,2.9,2.8,2.6,2.4,2.2,2.1,2.1,2.1,2.2,2.4,2.6,2.8,2.9,3.2,3.4,3.7,3.9,4.1,4.3,4.5
A,Annual,MYS,Malaysia,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.6,0.7,0.7,0.8,0.8,0.9,1.0,1.0,1.1,1.0,1.0,1.0,1.1,1.2,1.2,1.0,1.0,1.0,0.9,0.9,,,
A,Annual,NAM,Namibia,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
A,Annual,NER,Niger,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,2.8,2.7,2.7,2.5,2.5,2.4,2.4,2.3,2.3,2.4,2.5,2.7,2.7,2.6,2.5,2.5,2.4,2.4,2.3,2.6,2.8,3.2,3.4
A,Annual,NGA,Nigeria,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,11.3,11.6,12.1,12.6,13.2,13.8,14.4,15.1,16.0,17.4,19.0,20.6,20.7,20.6,20.3,21.1,23.1,24.9,29.9,33.8,38.6,41.7,45.4
A,Annual,NIC,Nicaragua,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,1.3,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.0,1.0,1.0,1.0,1.1,1.1,1.0,1.0,1.0,1.0,1.1,1.1,1.2,
A,Annual,NPL,Nepal,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,5.9,5.6,5.1,4.6,4.4,4.3,4.0,3.5,3.2,3.0,2.8,2.6,2.4,2.3,2.0,1.7,1.4,1.3,1.3,1.5,1.5,1.6,1.6
