FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2017,2018,2019,2020,2021,2022,2023,2024
A,Annual,BWA,Botswana,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,1.4,1.4,1.4,1.4,1.5,1.5,1.5,1.5
A,Annual,CAF,Central African Republic,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,4.2,4.2,4.2,4.3,4.4,4.4,4.5,4.6
A,Annual,CAN,Canada,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,1.2,1.0,1.0,1.2,1.2,1.1,1.2,1.2
A,Annual,CHE,Switzerland,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
A,Annual,CHL,Chile,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,8.9,8.7,8.8,9.7,8.3,7.9,8.2,7.9
A,Annual,CHN,China,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,412.0,358.6,325.9,346.4,221.4,220.1,196.0,173.4
A,Annual,CIV,Cote d'Ivoire,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,15.0,14.3,13.4,14.4,14.9,15.4,15.5,15.5
A,Annual,CMR,Cameroon,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,12.7,13.0,13.4,14.1,14.7,15.5,16.1,16.5
A,Annual,COD,"Congo, Dem. Rep.",FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,82.5,83.2,85.1,88.5,90.7,92.4,94.8,97.3
A,Annual,COG,"Congo, Rep.",FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,4.0,4.1,4.2,4.5,4.6,4.8,4.9,5.0
A,Annual,COL,Colombia,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,15.3,15.4,16.2,20.6,19.6,19.0,19.4,19.1
A,Annual,COM,Comoros,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
A,Annual,CPV,Cabo Verde,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2
A,Annual,CRI,Costa Rica,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.7,0.8,0.7,1.1,0.8,0.8,0.8,0.7
A,Annual,CYP,Cyprus,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.1,,,,,,,
A,Annual,CZE,Czechia,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.5,0.4,0.4,0.4,0.4,0.4,0.5,0.4
A,Annual,DEU,Germany,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,2.3,1.9,1.9,1.9,1.9,1.7,1.7,1.7
A,Annual,DJI,Djibouti,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
A,Annual,DNK,Denmark,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.1,0.1,0.1,0.1,,0.1,0.1,
A,Annual,DOM,Dominican Republic,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,2.9,2.6,2.4,2.9,2.9,2.8,2.8,2.6
A,Annual,DZA,Algeria,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,7.8,7.7,7.6,8.5,8.8,9.3,9.7,9.4
A,Annual,ECU,Ecuador,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,3.9,4.1,4.3,5.3,4.8,4.6,4.7,4.8
A,Annual,EGY,"Egypt, Arab Rep.",FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,54.6,56.9,52.8,48.8,46.6,49.6,63.3,66.2
A,Annual,ESP,Spain,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,5.1,5.1,4.8,5.1,4.4,4.2,4.1,4.0
A,Annual,EST,Estonia,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
A,Annual,ETH,Ethiopia,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,68.2,65.8,66.4,67.9,70.8,71.6,68.7,71.6
A,Annual,FIN,Finland,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.1,0.1,,,,,0.1,
A,Annual,FJI,Fiji,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.4,0.4,0.5,0.6,0.6,0.5,0.5,0.5
A,Annual,FRA,France,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,1.2,1.4,2.2,1.8,2.1,2.0,2.0,2.0
A,Annual,GAB,Gabon,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.7,0.7,0.7,0.8,0.9,0.9,0.9,0.9
A,Annual,GBR,United Kingdom,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,2.2,2.3,2.3,1.9,2.0,1.7,1.9,1.7
A,Annual,GHA,Ghana,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,19.8,19.8,19.9,20.5,20.7,21.2,22.4,22.9
A,Annual,GIN,Guinea,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,5.5,5.6,5.7,5.8,6.0,6.2,6.8,7.4
A,Annual,GMB,"Gambia, The",FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,1.0,1.0,1.0,1.1,1.1,1.2,1.2,1.3
A,Annual,GNB,Guinea-Bissau,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,1.2,1.2,1.2,1.3,1.3,1.4,1.4,1.4
A,Annual,GRC,Greece,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,3.3,3.0,2.6,2.6,2.2,1.9,1.8,1.7
A,Annual,GTM,Guatemala,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,8.4,8.5,8.5,9.1,8.6,8.5,8.7,8.8
A,Annual,GUY,Guyana,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.3,0.3,0.3,0.2,0.1,0.1,0.1,
A,Annual,HND,Honduras,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,3.9,3.8,3.9,4.4,4.0,4.1,4.2,4.2
A,Annual,HRV,Croatia,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,1.1,0.9,0.8,0.7,0.6,0.5,0.5,0.4
A,Annual,HTI,Haiti,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,8.4,8.5,8.8,9.2,9.4,9.6,9.8,10.3
A,Annual,HUN,Hungary,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,3.1,2.6,2.6,2.0,1.3,1.1,1.1,0.9
A,Annual,IDN,Indonesia,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,131.9,132.6,127.8,128.2,129.5,129.8,128.6,123.4
A,Annual,IND,India,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,804.9,750.3,723.1,780.2,729.4,672.5,617.2,586.5
A,Annual,IRL,Ireland,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.1,0.1,0.1,0.1,0.1,,0.1,0.1
A,Annual,IRN,"Iran, Islamic Rep.",FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,6.6,7.9,12.7,12.9,13.2,13.8,14.3,12.8
A,Annual,IRQ,Iraq,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,8.9,9.1,8.8,11.7,12.0,11.5,13.2,14.1
A,Annual,ISR,Israel,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,1.6,1.6,1.7,1.7,1.6,1.5,1.5,1.5
A,Annual,ITA,Italy,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,6.2,6.0,5.1,5.4,4.6,4.0,4.0,4.0
A,Annual,JAM,Jamaica,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.5,0.5,0.5,0.7,0.6,0.6,0.6,0.6
A,Annual,JOR,Jordan,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,1.3,1.3,1.3,1.5,1.5,1.4,1.3,1.2
A,Annual,JPN,Japan,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,9.1,9.1,9.1,10.1,10.0,9.3,9.3,8.9
A,Annual,KAZ,Kazakhstan,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,1.7,1.2,1.3,1.3,1.0,1.1,1.0,0.9
A,Annual,KEN,Kenya,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,34.1,34.8,36.7,39.6,41.3,42.3,42.9,43.5
A,Annual,KGZ,Kyrgyz Republic,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,2.5,2.2,2.0,2.7,2.5,2.5,2.4,2.2
A,Annual,KOR,"Korea, Rep.",FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,5.3,4.4,3.5,2.7,2.7,2.3,2.3,2.2
A,Annual,LAO,Lao PDR,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,4.1,4.1,4.1,4.3,4.3,4.3,4.4,4.4
A,Annual,LBN,Lebanon,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,1.9,1.9,1.8,,0.1,0.2,0.3,0.2
A,Annual,LBR,Liberia,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,3.2,3.3,3.5,3.7,3.5,3.3,3.4,3.6
A,Annual,LKA,Sri Lanka,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,7.9,7.2,7.2,8.3,8.5,10.2,10.0,9.9
A,Annual,LSO,Lesotho,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,1.5,1.6,1.6,1.7,1.7,1.8,1.8,1.8
A,Annual,LTU,Lithuania,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.6,0.5,0.4,0.2,0.2,0.3,0.3,0.2
A,Annual,LVA,Latvia,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.5,0.4,0.3,0.3,0.3,0.2,0.2,0.2
A,Annual,MAR,Morocco,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,4.7,4.5,4.3,5.1,4.5,4.8,5.3,5.2
A,Annual,MDA,Moldova,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.3,0.3,0.3,0.4,0.3,0.4,0.3,0.3
A,Annual,MDG,Madagascar,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,24.9,25.6,26.2,27.2,27.9,28.6,29.3,29.9
A,Annual,MEX,Mexico,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,34.9,33.7,31.4,37.1,31.5,28.4,28.0,27.9
A,Annual,MKD,North Macedonia,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3
A,Annual,MLI,Mali,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,11.3,10.6,10.4,11.9,12.9,14.1,14.4,14.9
A,Annual,MMR,Myanmar,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,23.6,22.0,21.6,24.8,27.8,26.7,23.4,20.7
A,Annual,MNE,Montenegro,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
A,Annual,MNG,Mongolia,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.9,0.8,0.8,0.8,0.8,0.6,0.7,0.6
A,Annual,MOZ,Mozambique,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,23.8,24.6,25.7,27.1,28.2,29.1,29.9,30.9
A,Annual,MRT,Mauritania,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,2.2,2.2,2.3,2.5,2.7,2.8,2.8,2.9
A,Annual,MUS,Mauritius,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
A,Annual,MWI,Malawi,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,15.1,15.7,16.5,17.2,17.7,18.3,19.1,19.8
A,Annual,MYS,Malaysia,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,1.4,1.2,0.9,1.1,1.0,0.7,0.7,0.6
A,Annual,NAM,Namibia,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,1.4,1.5,1.5,1.7,1.7,1.6,1.7,1.7
A,Annual,NER,Niger,FAO_CAHD_7006,Number of people unable to afford a healthy diet (million),PS,Persons,FAO_CAHD,Cost and Affordability of a Healthy Diet (CoAHD),6,Millions,A,Normal value,PU,Public,18.5,18.6,19.2,20.1,21.3,21.9,22.7,23.3
